Color,ObjectPrompt,Object,CatchQuestion,CorrectAnswer,thisN,thisTrialN,thisRepN,P_Key_Resp2.keys,P_Key_Resp2.rt,P_Key_Resp2.duration,P_CQ_Key_Resp.keys,P_CQ_Key_Resp.rt,P_CQ_Key_Resp.duration,P_Trials.thisRepN,P_Trials.thisTrialN,P_Trials.thisN,P_Trials.thisIndex,thisRow.t,notes,P_Start.started,P_Intro.started,P_Key_Resp.started,P_Start.stopped,P_Key_Resp.keys,P_Key_Resp.rt,P_Key_Resp.duration,P_Interval.started,P_Inter.started,P_Interval.stopped,P_Imagine.started,P_BG.started,P_Cue.started,P_Sound.started,P_Cue.stopped,P_Sound.stopped,P_Imagine.stopped,P_Rate.started,P_RateText.started,P_IMG1.started,P_IMG2.started,P_IMG3.started,P_IMG4.started,P_IMG5.started,P_Key_Resp2.started,P_Rate.stopped,P_Trials.P_Key_Resp2.keys,P_Trials.P_Key_Resp2.rt,P_Trials.P_Key_Resp2.duration,P_Catch.started,P_CQ.started,P_CQ_Option.started,P_CQ_Key_Resp.started,P_Catch.stopped,P_Trials.P_CQ_Key_Resp.keys,P_Trials.P_CQ_Key_Resp.rt,P_Trials.P_CQ_Key_Resp.duration,P_CQ_KeyResp_key,P_CQ_KeyResp_rt,P_CQ_KeyResp_duration,P_Inter.stopped,P_BG.stopped,P_End.started,VI_P_End.started,participant,session,date,expName,psychopyVersion,frameRate,expStart,RESPONSES,
,,,,,,,,,,,,,,,,,,,,0.001910400000269874,0.005184400000871392,0.005184400000871392,3.6788046000001486,s,3.625053800000387,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
grey,a grey squirrel,squirrel,Is it an instrument?,NO,0,0,0,3,0,None,f,0,None,0,0,0,14,3.694609100000889,,,,,,,,,3.692037700000583,3.694609100000889,4.682879800000592,4.702360900000713,4.7042541000009805,4.716125333332942,1.0039949000001798,5.717613799999526,2.5071079000008467,11.179552800000238,11.207297099999778,11.21693950000008,11.21693950000008,11.21693950000008,11.21693950000008,11.21693950000008,11.21693950000008,11.21693950000008,11.217746899999838,3,0,None,11.22986950000086,11.23341310000069,11.23341310000069,11.23341310000069,11.234002999999575,f,0,None,f,0,None,,,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
black,a black pan,pan,Is it a food?,NO,1,1,0,3,0,None,f,0,None,0,1,1,7,11.23543029999928,,,,,,,,,11.234161500000482,11.23543029999928,12.222404800000731,12.23365179999928,12.235215299999254,12.238709466666721,1.000798199998826,13.234818099999757,2.503149399999529,18.71922579999955,18.737471500000538,18.741668700000446,18.741668700000446,18.741668700000446,18.741668700000446,18.741668700000446,18.741668700000446,18.741668700000446,18.742516899999828,3,0,None,18.7471929000003,18.749338499999794,18.749338499999794,18.749338499999794,18.749878000000535,f,0,None,f,0,None,12.235215299999254,18.741668700000446,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
brown,a brown backpack,backpack,Is it an instrument?,NO,2,2,0,3,0,None,f,0,None,0,2,2,8,18.75131180000062,,,,,,,,,18.749984100000802,18.75131180000062,19.737204400000337,19.747862399999576,19.749576899999738,19.753598266667055,1.0047486999992543,20.754623700000593,2.508327499999723,26.234152700000777,26.252251899999465,26.255945700000666,26.255945700000666,26.255945700000666,26.255945700000666,26.255945700000666,26.255945700000666,26.255945700000666,26.256816799999797,3,0,None,26.259526499999993,26.261880899999596,26.261880899999596,26.261880899999596,26.262330400000792,f,0,None,f,0,None,19.749576899999738,26.255945700000666,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
black,a black train,train,Is it a food?,NO,3,3,0,3,0,None,f,0,None,0,3,3,11,26.263709400000153,,,,,,,,,26.262431099999958,26.263709400000153,27.252269700000397,27.26294450000023,27.26469569999972,27.26863396666728,1.0012207999989187,28.263532799999666,2.5048639999986335,33.74916730000041,33.76727100000062,33.77096410000013,33.77096410000013,33.77096410000013,33.77096410000013,33.77096410000013,33.77096410000013,33.77096410000013,33.771971800000756,3,0,None,33.77452020000055,33.77704090000043,33.77704090000043,33.77704090000043,33.77767560000029,f,0,None,f,0,None,27.26469569999972,33.77096410000013,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
red,a red strawberry,strawberry,Is it a tool?,NO,4,4,0,3,0,None,f,0,None,0,4,4,3,33.77917340000022,,,,,,,,,33.77778000000035,33.77917340000022,34.76729730000079,34.77856830000019,34.78038320000087,34.783729366667345,1.0067660000004253,35.78443890000017,2.510527099999308,41.26437799999985,41.2804957999997,41.28426369999943,41.28426369999943,41.28426369999943,41.28426369999943,41.28426369999943,41.28426369999943,41.28426369999943,41.28499759999977,3,0,None,41.288480700000946,41.290725799999564,41.290725799999564,41.290725799999564,41.2911765000008,f,0,None,f,0,None,34.78038320000087,41.28426369999943,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
yellow,a yellow trumpet,trumpet,Is it an instrument?,YES,5,5,0,3,0,None,f,0,None,0,5,5,5,41.29263390000051,,,,,,,,,41.291289299999335,41.29263390000051,42.27627770000072,42.28768140000102,42.28947970000081,42.29265846666591,1.0028870999994979,43.28653570000097,2.5058712999998534,48.77308110000013,48.7899039999993,48.79413130000103,48.79413130000103,48.79413130000103,48.79413130000103,48.79413130000103,48.79413130000103,48.79413130000103,48.795097300000634,3,0,None,48.797877799999696,48.80009969999992,48.80009969999992,48.80009969999992,48.800610100000995,f,0,None,f,0,None,42.28947970000081,48.79413130000103,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
blue,a blue helicopter,helicopter,Is it a cloth?,NO,6,6,0,3,0,None,f,0,None,0,6,6,12,48.80216079999991,,,,,,,,,48.80077270000038,48.80216079999991,49.78517959999954,49.79675320000024,49.79845279999972,49.80160306666609,1.002246500000183,50.795681600000535,2.5055487000008725,56.28203100000064,56.298737600000095,56.30270799999926,56.30270799999926,56.30270799999926,56.30270799999926,56.30270799999926,56.30270799999926,56.30270799999926,56.30337259999942,3,0,None,56.30822199999966,56.310546599999725,56.310546599999725,56.310546599999725,56.3113441000005,f,0,None,f,0,None,49.79845279999972,56.30270799999926,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
yellow,a yellow sunflower,sunflower,Is it a cloth?,NO,7,7,0,3,0,None,f,0,None,0,7,7,1,56.312862299999324,,,,,,,,,56.31147290000081,56.312862299999324,57.300077600000805,57.31113929999992,57.31269600000087,57.31646866666621,1.0018173000007664,58.313151800000924,2.5034040000009554,63.79695309999988,63.813763399999516,63.81762809999964,63.81762809999964,63.81762809999964,63.81762809999964,63.81762809999964,63.81762809999964,63.81762809999964,63.818503899999996,3,0,None,63.818559900000764,63.820555800000875,63.820555800000875,63.820555800000875,63.82112050000069,f,0,None,f,0,None,57.31269600000087,63.81762809999964,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
green,a green cabbage,cabbage,Is it a food?,YES,8,8,0,3,0,None,f,0,None,0,8,8,2,63.82251329999963,,,,,,,,,63.821232100001,63.82251329999963,64.80905940000048,64.81929900000068,64.82097339999927,64.82535776666761,1.0050100999997085,65.82610039999963,2.5088415000009263,71.30570289999923,71.32479070000045,71.32912100000067,71.32912100000067,71.32912100000067,71.32912100000067,71.32912100000067,71.32912100000067,71.32912100000067,71.3300106000006,3,0,None,71.3325590000004,71.33464409999942,71.33464409999942,71.33464409999942,71.3350919000004,f,0,None,f,0,None,64.82097339999927,71.32912100000067,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
red,a red bus,bus,Is it an animal?,NO,9,9,0,3,0,None,f,0,None,0,9,9,0,71.33636380000098,,,,,,,,,71.33519429999978,71.33636380000098,72.32386140000017,72.33539120000023,72.33688040000015,72.34028366666668,0.9998881999999867,73.33497050000005,2.5038242999999056,78.82093650000024,78.83894180000061,78.84281949999968,78.84281949999968,78.84281949999968,78.84281949999968,78.84281949999968,78.84281949999968,78.84281949999968,78.84352779999972,3,0,None,78.84607099999994,78.84847230000014,78.84847230000014,78.84847230000014,78.8489841999999,f,0,None,f,0,None,72.33688040000015,78.84281949999968,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
yellow,a yellow pineapple,pineapple,Is it a food?,YES,10,10,0,3,0,None,f,0,None,0,10,10,4,78.85044870000092,,,,,,,,,78.84908539999924,78.85044870000092,79.83899550000024,79.85027780000019,79.8520396999993,79.855433566667,1.0043927999995503,80.85337419999996,2.504733899999337,86.33592339999996,86.35296270000072,86.35697240000081,86.35697240000081,86.35697240000081,86.35697240000081,86.35697240000081,86.35697240000081,86.35697240000081,86.35774660000061,3,0,None,86.35997169999973,86.36252500000046,86.36252500000046,86.36252500000046,86.36291410000013,f,0,None,f,0,None,79.8520396999993,86.35697240000081,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
black,a black clock,clock,Is it an animal?,NO,11,11,0,3,0,None,f,0,None,0,11,11,10,86.36432330000025,,,,,,,,,86.36302310000065,86.36432330000025,87.34788149999986,87.36078230000021,87.3626561000001,87.36433836666608,1.0053198000005068,88.36823320000076,2.5058984000006603,93.85089660000085,93.86962350000067,93.87387619999936,93.87387619999936,93.87387619999936,93.87387619999936,93.87387619999936,93.87387619999936,93.87387619999936,93.87464399999953,3,0,None,93.87708170000042,93.87930269999924,93.87930269999924,93.87930269999924,93.8799326999997,f,0,None,f,0,None,87.3626561000001,93.87387619999936,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
brown,a brown bench,bench,Is it a cloth?,NO,12,12,0,3,0,None,f,0,None,0,12,12,9,93.88152980000086,,,,,,,,,93.88004189999992,93.88152980000086,94.86887480000041,94.88010750000103,94.8817125000005,94.8852594666662,1.0043289999994158,95.88425629999983,2.5039548999993713,101.36594850000074,101.38442439999926,101.38817899999958,101.38817899999958,101.38817899999958,101.38817899999958,101.38817899999958,101.38817899999958,101.38817899999958,101.38905180000074,3,0,None,101.39150329999939,101.39408229999935,101.39408229999935,101.39408229999935,101.39447859999927,f,0,None,f,0,None,94.8817125000005,101.38817899999958,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
grey,a grey bowl,bowl,Is it a food?,NO,13,13,0,3,0,None,f,0,None,0,13,13,6,101.3959605,,,,,,,,,101.39458379999996,101.3959605,102.38392360000034,102.39474560000053,102.39635529999941,102.4003597666672,1.0096568999997544,103.40413199999966,2.5101670999993075,108.8810042999994,108.8985145000006,108.9022874000002,108.9022874000002,108.9022874000002,108.9022874000002,108.9022874000002,108.9022874000002,108.9022874000002,108.90309979999984,3,0,None,108.9058442000005,108.90825170000062,108.90825170000062,108.90825170000062,108.90868059999957,f,0,None,f,0,None,102.39635529999941,108.9022874000002,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
green,a green lizard,lizard,Is it an animal?,YES,14,14,0,3,0,None,f,0,None,0,14,14,13,108.91013130000101,,,,,,,,,108.90878209999937,108.91013130000101,109.89278949999971,109.90380050000022,109.90557350000017,109.90925196666673,1.0021455000005517,110.90404409999974,2.5050797999992938,116.38967150000099,116.40779839999959,116.41166200000043,116.41166200000043,116.41166200000043,116.41166200000043,116.41166200000043,116.41166200000043,116.41166200000043,116.41250740000032,3,0,None,116.4149851000002,116.41766769999958,116.41766769999958,116.41766769999958,116.4180851000001,f,0,None,f,0,None,109.90557350000017,116.41166200000043,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
orange,an orange pumpkin,pumpkin,Is it a food?,YES,15,15,0,3,0,None,f,0,None,0,15,15,15,116.41969919999974,,,,,,,,,116.418192000001,116.41969919999974,117.40787819999969,117.41901440000038,117.4205591000009,117.4241817666664,1.0089888000002247,118.42705919999935,2.510850799999389,123.90461830000095,123.92311370000061,123.92715139999927,123.92715139999927,123.92715139999927,123.92715139999927,123.92715139999927,123.92715139999927,123.92715139999927,123.92814139999973,3,0,None,123.93062409999948,123.93381690000024,123.93381690000024,123.93381690000024,123.93450400000074,f,0,None,f,0,None,117.4205591000009,123.92715139999927,,,486736,001,2025-09-04_11h57.41.057,visual_imagery,2024.2.4,164.36716996118977,2025-09-04 11h57.50.163006 +0400,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.93458490000012,123.93676020000021,,,,,,,,,
